# Legacy fallback for environments that still install with pip.
# The uv source of truth is pyproject.toml.

Django>=4.2.16,<5.0
Pillow>=10.4.0,<11
crispy-tailwind>=1.0.3,<2
dj-database-url>=2.2.0,<3
django-appconf>=1.1.0,<2
django-ckeditor>=6.7.1,<7
django-crispy-forms>=2.3,<3
django-model-utils>=5.0.0,<6
django-mptt>=0.16.0,<1
django-notifications-hq>=1.8.3,<2
django-phonenumber-field>=8.1.0,<9
djangorestframework>=3.15.2,<4
gunicorn>=22.0.0,<24; sys_platform != "win32"
jsonfield>=3.1.0,<4
pandas>=2.2.3,<3
python-dateutil>=2.9.0.post0,<3
python-decouple>=3.8,<4
requests>=2.32.3,<3
setuptools<81
swapper>=1.4.0,<2
waitress>=3.0.2,<4
whitenoise>=6.9.0,<7
sniffio>=1.3.0,<2
zhipuai>=2.0.0,<3
pymysql>=1.1.0,<2
